x1,x2,y
2.0544860113439114,2.5972305078426654,1.0
-3.711140405982138,-0.343247178084791,-1.0
3.722291418069771,0.120064216902732,1.0
-2.624347367504998,5.641200748063391,1.0
-2.115032891545503,1.6241880834600058,1.0
-1.1164380636133866,-1.7452641233234334,1.0
-3.752087623913659,-3.0979469644592075,1.0
-0.7412720010102085,0.5442478158441271,-1.0
2.245921566287855,4.355639244060224,-1.0
-2.56257759971575,-2.779944800228726,-1.0
-2.2511842508212068,1.558293014859873,1.0
-5.836164605110062,1.3996667739459976,1.0
-1.927433366309093,1.4890054237490835,1.0
1.2120138897957182,-0.012644405472806375,1.0
-1.2703147370587191,-3.3194913727036095,-1.0
1.9644118596817877,-3.877074790465237,1.0
-3.9845680095543305,1.2175566385174137,-1.0
2.8339047230585046,-5.423212500250866,-1.0
1.8585635282032138,1.3530498959813084,-1.0
-2.9004332899471845,3.339574760820388,-1.0
-0.9465467209879369,2.5143083562912456,1.0
4.574677079076594,-3.4397986481683285,-1.0
3.648889118681429,0.7249986862699469,1.0
0.06464311194672512,1.6364685948247448,-1.0
-0.1611753333718329,6.606769952204567,1.0
5.521374557454245,-0.43821951493602485,-1.0
-0.9695668955487449,0.32567315713526357,-1.0
5.36822986869092,-1.4957503906615615,-1.0
-0.5526483213431055,1.5071063281993524,-1.0
0.7684564454177659,-0.6445059057354412,1.0
0.36121449956729484,1.6908184441321439,-1.0
1.5577173009225411,-2.0283484239523157,-1.0
2.194231473822273,-5.657776708194094,-1.0
5.3106926506041905,-1.852952858094734,-1.0
5.200544463013241,-1.743145436939517,-1.0
1.0308983632677355,-2.7863131007736563,-1.0
-0.213244599722325,1.1416550790359095,-1.0
4.0735665048702625,-0.5061804981284649,1.0
-0.5399788880691287,6.2528663979529675,1.0
-0.8008463478658537,-4.675972044339285,1.0
-2.922574618213889,5.711477578478927,1.0
-1.2690775651969615,-0.9803496530282517,1.0
0.5265988477520053,-6.380415040332718,-1.0
3.320469205066332,1.8612625091885338,1.0
-3.7246930796356326,1.4808700660124179,-1.0
0.819301562757083,2.0929631502844863,-1.0
-2.6248724413001336,0.7960041636472175,1.0
-5.430109858692325,-0.47223994885815046,1.0
-2.0430435686223993,-0.2910101176157195,1.0
-3.76663361267632,4.596167066205002,1.0
0.015763564957136544,-3.0045756555567347,-1.0
-1.624099601720621,-1.4089679911885327,1.0
2.389208416519945,0.38202226077433304,-1.0
2.5699054799131593,1.8939963147046204,1.0
-5.162335699660453,-0.2993955353791601,1.0
0.7218535153147945,-0.8672677361114769,1.0
-3.789185666478303,-2.9333111404320267,1.0
-2.277061710674595,0.9912955014424224,1.0
-2.354555496759402,-0.5893994533208481,1.0
-0.021839218479857106,1.4523632232046206,-1.0
4.596086601747838,-3.1308659150684193,-1.0
-3.2325175960911854,-1.3563468666178546,-1.0
-1.2689162032714507,-3.098236825507196,-1.0
5.415545746246803,-0.18284517306768291,-1.0
-1.1877311898776775,4.48390358012773,-1.0
-5.525398372110136,0.4907506624609424,1.0
0.46415263328761747,-1.4491732507791846,1.0
-4.772593452499539,2.468793536607685,1.0
1.8041554362801304,0.6743732964475333,-1.0
1.7029619056572836,1.1180368666606824,-1.0
0.7016794331462556,-1.492459909377402,1.0
-1.742835562921758,-2.852304250924687,-1.0
2.4376818833011966,0.44006448947741494,-1.0
0.3440527489124191,1.424956001862947,-1.0
2.6589797665184265,-4.024757973064875,1.0
0.2155154024277326,1.582645903911681,-1.0
2.4030930228588767,0.008095894014311628,-1.0
0.572228495443835,-3.131658579135474,-1.0
-0.6715248967629168,0.17716815877899517,-1.0
-0.9392666988607913,0.8850665928377295,-1.0
-0.6410477072575038,-4.726555288617548,1.0
-3.92493360099797,4.108507649675054,1.0
1.2528188567095082,3.154167158019298,1.0
3.4177096739221864,-2.280958853132102,1.0
-0.3847199280099641,-1.8122722203528097,1.0
-5.0252979602429635,3.3492746231273496,1.0
2.527329298516534,1.8587245145036564,1.0
1.3090327329979499,1.5734598844761734,-1.0
1.5919305250495812,-5.988611881940296,-1.0
5.389466424372476,0.798202329614744,-1.0
1.8352292964008026,-4.498793905212926,1.0
1.2025392870521974,-2.8839402503085814,-1.0
2.7173921286324823,0.025331415406567276,-1.0
-3.6330703108281,-0.8476648253926276,-1.0
2.2540495012463055,2.566291648033364,1.0
2.227842483358915,0.5479118872512712,-1.0
1.642100631288135,3.0268268636416304,1.0
1.1305605220867805,2.8366913927722517,1.0
0.5017849616862943,-0.9906681979551639,1.0
2.5101922806476464,0.5770676251026037,-1.0
2.799190107389653,-5.51439209983161,-1.0
-1.965253563609725,3.7362884596829575,-1.0
-3.792410821435123,4.6567473529128565,1.0
2.270188378977966,-0.29946498931186305,-1.0
-4.208684574767686,-3.4590568142974805,1.0
4.152980227135179,3.437458187587286,-1.0
3.651265614518213,-2.1347986219424,1.0
0.7521061620127678,3.1295989508811166,1.0
-2.748282518274839,0.2804858629872902,1.0
2.9725100382795544,4.420245348358654,-1.0
3.476841984549075,0.9257772863111595,1.0
-1.4094595328369228,-4.702860851645068,1.0
-1.0056199777115806,-2.6375975722316864,-1.0
-0.35194416427162134,0.6241124462790223,-1.0
-3.9795169105231283,4.403205153330208,1.0
-0.5958139221721646,1.0608474891909832,-1.0
0.9772955916477064,-4.628008574940643,1.0
-1.975721101936659,1.7337087092385672,1.0
-0.8641039429808783,4.710577941056755,-1.0
-3.6957008825460873,0.30564024523595956,-1.0
-0.6925070365699646,3.244045440979468,1.0
2.615642331605626,2.492084612124297,1.0
3.3444507555910223,-4.9904454065699575,-1.0
-1.5564999588472357,2.635115786626006,1.0
0.20012307687188652,-3.401245297473986,-1.0
-2.108988043710564,-0.697673680235817,1.0
-1.2962958753727492,0.6081948799715866,-1.0
5.135906784115494,1.8433915951429019,-1.0
-1.526590419752415,2.172883634189895,1.0
-0.33739854574645545,4.726047409123389,-1.0
3.1819846669827134,-2.90709495537448,1.0
-1.8191025011925714,4.292562628936679,-1.0
5.223700800648956,0.6887418810321349,-1.0
-1.538117243307182,-2.8781337701663845,-1.0
2.4285864438179825,-3.4973150197470644,1.0
2.124831431281096,-5.6665780530038035,-1.0
-5.1071437043256775,1.0434569112980974,1.0
-3.9828999369197065,4.352918555183241,1.0
-4.8206628646881775,-2.2510941059813843,1.0
4.930059849652475,-3.5451301986153183,-1.0
-0.03225883415780016,-1.4465094314280924,1.0
-5.444999935178514,0.6618828899550071,1.0
2.6596861492215016,4.21969704836663,-1.0
-5.697773963939744,0.14530183506406638,1.0
-0.2167330977719588,-1.6730813891431906,1.0
-0.5517053299568314,-4.817351927522842,1.0
-3.690605335584372,2.091592679934987,-1.0
1.6215925487099403,1.1947007119919408,-1.0
-3.894884424742606,1.0127693555386164,-1.0
0.5200972385297882,1.531164675571587,-1.0
3.1510294300395847,1.8845037934757973,1.0
0.7736344414860686,-3.1464613706030744,-1.0
1.0853456030734274,1.3904254225524757,-1.0
-1.6775192535012036,2.0257765359084603,1.0
-3.048141824807311,2.8630393139624473,-1.0
0.716029707883644,-1.039686335514556,1.0
-0.6617878801175048,-4.565359275731304,1.0
